
CCompileC build/CoinToss.build/Debug-iphoneos/CoinToss-universal.build/Objects-normal/armv6/AudioStreamer.o "/Users/kaiquesilva/Documents/Titanium Studio Workspace/CoinToss/build/iphone/Classes/AudioStreamer/AudioStreamer.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s358703778.436050
e358703778.466321
r1
xCompileC
xbuild/CoinToss.build/Debug-iphoneos/CoinToss-universal.build/Objects-normal/armv6/AudioStreamer.o
x/Users/kaiquesilva/Documents/Titanium Studio Workspace/CoinToss/build/iphone/Classes/AudioStreamer/AudioStreamer.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection122"Compile /Users/kaiquesilva/Documents/Titanium Studio Workspace/CoinToss/build/iphone/Classes/AudioStreamer/AudioStreamer.m03d16fa26261b541^e55f77a26261b541^---0#0#0#-19%DVTDocumentLocation2@134"file://localhost/Users/kaiquesilva/Documents/Titanium%20Studio%20Workspace/CoinToss/build/iphone/Classes/AudioStreamer/AudioStreamer.m0000000000000000^3923"CompileC build/CoinToss.build/Debug-iphoneos/CoinToss-universal.build/Objects-normal/armv6/AudioStreamer.o Classes/AudioStreamer/AudioStreamer.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/kaiquesilva/Documents/Titanium Studio Workspace/CoinToss/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv6 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -mthumb "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.0 -iquote "/Users/kaiquesilva/Documents/Titanium Studio Workspace/CoinToss/build/iphone/build/CoinToss.build/Debug-iphoneos/CoinToss-universal.build/CoinToss-generated-files.hmap" "-I/Users/kaiquesilva/Documents/Titanium Studio Workspace/CoinToss/build/iphone/build/CoinToss.build/Debug-iphoneos/CoinToss-universal.build/CoinToss-own-target-headers.hmap" "-I/Users/kaiquesilva/Documents/Titanium Studio Workspace/CoinToss/build/iphone/build/CoinToss.build/Debug-iphoneos/CoinToss-universal.build/CoinToss-all-target-headers.hmap" -iquote "/Users/kaiquesilva/Documents/Titanium Studio Workspace/CoinToss/build/iphone/build/CoinToss.build/Debug-iphoneos/CoinToss-universal.build/CoinToss-project-headers.hmap" "-I/Users/kaiquesilva/Documents/Titanium Studio Workspace/CoinToss/build/iphone/build/Debug-iphoneos/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/kaiquesilva/Documents/Titanium Studio Workspace/CoinToss/build/iphone/build/CoinToss.build/Debug-iphoneos/CoinToss-universal.build/DerivedSources/armv6" "-I/Users/kaiquesilva/Documents/Titanium Studio Workspace/CoinToss/build/iphone/build/CoinToss.build/Debug-iphoneos/CoinToss-universal.build/DerivedSources" "-F/Users/kaiquesilva/Documents/Titanium Studio Workspace/CoinToss/build/iphone/build/Debug-iphoneos" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/dy/j9dxfykx6fg977qj93fjh8kr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/CoinToss_Prefix-ebfamigpcjakavakfctszxefzobl/CoinToss_Prefix.pch -MMD -MT dependencies -MF "/Users/kaiquesilva/Documents/Titanium Studio Workspace/CoinToss/build/iphone/build/CoinToss.build/Debug-iphoneos/CoinToss-universal.build/Objects-normal/armv6/AudioStreamer.d" --serialize-diagnostics "/Users/kaiquesilva/Documents/Titanium Studio Workspace/CoinToss/build/iphone/build/CoinToss.build/Debug-iphoneos/CoinToss-universal.build/Objects-normal/armv6/AudioStreamer.dia" -c "/Users/kaiquesilva/Documents/Titanium Studio Workspace/CoinToss/build/iphone/Classes/AudioStreamer/AudioStreamer.m" -o "/Users/kaiquesilva/Documents/Titanium Studio Workspace/CoinToss/build/iphone/build/CoinToss.build/Debug-iphoneos/CoinToss-universal.build/Objects-normal/armv6/AudioStreamer.o"36"7ECDC5E6-1AF9-4E0D-A5EE-A918BEFFFE82-

CCompileC build/CoinToss.build/Debug-iphoneos/CoinToss-universal.build/Objects-normal/armv6/AudioStreamerBC.o "/Users/kaiquesilva/Documents/Titanium Studio Workspace/CoinToss/build/iphone/Classes/AudioStreamer/AudioStreamerBC.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s358703781.449712
e358703781.482917
r1
xCompileC
xbuild/CoinToss.build/Debug-iphoneos/CoinToss-universal.build/Objects-normal/armv6/AudioStreamerBC.o
x/Users/kaiquesilva/Documents/Titanium Studio Workspace/CoinToss/build/iphone/Classes/AudioStreamer/AudioStreamerBC.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection124"Compile /Users/kaiquesilva/Documents/Titanium Studio Workspace/CoinToss/build/iphone/Classes/AudioStreamer/AudioStreamerBC.mc64f73a56261b541^dc9f7ba56261b541^---0#0#0#-19%DVTDocumentLocation2@136"file://localhost/Users/kaiquesilva/Documents/Titanium%20Studio%20Workspace/CoinToss/build/iphone/Classes/AudioStreamer/AudioStreamerBC.m0000000000000000^3935"CompileC build/CoinToss.build/Debug-iphoneos/CoinToss-universal.build/Objects-normal/armv6/AudioStreamerBC.o Classes/AudioStreamer/AudioStreamerBC.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/kaiquesilva/Documents/Titanium Studio Workspace/CoinToss/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv6 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -mthumb "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.0 -iquote "/Users/kaiquesilva/Documents/Titanium Studio Workspace/CoinToss/build/iphone/build/CoinToss.build/Debug-iphoneos/CoinToss-universal.build/CoinToss-generated-files.hmap" "-I/Users/kaiquesilva/Documents/Titanium Studio Workspace/CoinToss/build/iphone/build/CoinToss.build/Debug-iphoneos/CoinToss-universal.build/CoinToss-own-target-headers.hmap" "-I/Users/kaiquesilva/Documents/Titanium Studio Workspace/CoinToss/build/iphone/build/CoinToss.build/Debug-iphoneos/CoinToss-universal.build/CoinToss-all-target-headers.hmap" -iquote "/Users/kaiquesilva/Documents/Titanium Studio Workspace/CoinToss/build/iphone/build/CoinToss.build/Debug-iphoneos/CoinToss-universal.build/CoinToss-project-headers.hmap" "-I/Users/kaiquesilva/Documents/Titanium Studio Workspace/CoinToss/build/iphone/build/Debug-iphoneos/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/kaiquesilva/Documents/Titanium Studio Workspace/CoinToss/build/iphone/build/CoinToss.build/Debug-iphoneos/CoinToss-universal.build/DerivedSources/armv6" "-I/Users/kaiquesilva/Documents/Titanium Studio Workspace/CoinToss/build/iphone/build/CoinToss.build/Debug-iphoneos/CoinToss-universal.build/DerivedSources" "-F/Users/kaiquesilva/Documents/Titanium Studio Workspace/CoinToss/build/iphone/build/Debug-iphoneos" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/dy/j9dxfykx6fg977qj93fjh8kr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/CoinToss_Prefix-ebfamigpcjakavakfctszxefzobl/CoinToss_Prefix.pch -MMD -MT dependencies -MF "/Users/kaiquesilva/Documents/Titanium Studio Workspace/CoinToss/build/iphone/build/CoinToss.build/Debug-iphoneos/CoinToss-universal.build/Objects-normal/armv6/AudioStreamerBC.d" --serialize-diagnostics "/Users/kaiquesilva/Documents/Titanium Studio Workspace/CoinToss/build/iphone/build/CoinToss.build/Debug-iphoneos/CoinToss-universal.build/Objects-normal/armv6/AudioStreamerBC.dia" -c "/Users/kaiquesilva/Documents/Titanium Studio Workspace/CoinToss/build/iphone/Classes/AudioStreamer/AudioStreamerBC.m" -o "/Users/kaiquesilva/Documents/Titanium Studio Workspace/CoinToss/build/iphone/build/CoinToss.build/Debug-iphoneos/CoinToss-universal.build/Objects-normal/armv6/AudioStreamerBC.o"36"16586268-E3EF-4283-B9E2-18CB2BC9743D-

CCompileC build/CoinToss.build/Debug-iphoneos/CoinToss-universal.build/Objects-normal/armv6/AudioStreamerCUR.o "/Users/kaiquesilva/Documents/Titanium Studio Workspace/CoinToss/build/iphone/Classes/AudioStreamer/AudioStreamerCUR.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s358703781.470749
e358703781.504709
r1
xCompileC
xbuild/CoinToss.build/Debug-iphoneos/CoinToss-universal.build/Objects-normal/armv6/AudioStreamerCUR.o
x/Users/kaiquesilva/Documents/Titanium Studio Workspace/CoinToss/build/iphone/Classes/AudioStreamer/AudioStreamerCUR.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection125"Compile /Users/kaiquesilva/Documents/Titanium Studio Workspace/CoinToss/build/iphone/Classes/AudioStreamer/AudioStreamerCUR.mafb078a56261b541^1e3681a56261b541^---0#0#0#-19%DVTDocumentLocation2@137"file://localhost/Users/kaiquesilva/Documents/Titanium%20Studio%20Workspace/CoinToss/build/iphone/Classes/AudioStreamer/AudioStreamerCUR.m0000000000000000^3941"CompileC build/CoinToss.build/Debug-iphoneos/CoinToss-universal.build/Objects-normal/armv6/AudioStreamerCUR.o Classes/AudioStreamer/AudioStreamerCUR.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/kaiquesilva/Documents/Titanium Studio Workspace/CoinToss/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv6 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -mthumb "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.0 -iquote "/Users/kaiquesilva/Documents/Titanium Studio Workspace/CoinToss/build/iphone/build/CoinToss.build/Debug-iphoneos/CoinToss-universal.build/CoinToss-generated-files.hmap" "-I/Users/kaiquesilva/Documents/Titanium Studio Workspace/CoinToss/build/iphone/build/CoinToss.build/Debug-iphoneos/CoinToss-universal.build/CoinToss-own-target-headers.hmap" "-I/Users/kaiquesilva/Documents/Titanium Studio Workspace/CoinToss/build/iphone/build/CoinToss.build/Debug-iphoneos/CoinToss-universal.build/CoinToss-all-target-headers.hmap" -iquote "/Users/kaiquesilva/Documents/Titanium Studio Workspace/CoinToss/build/iphone/build/CoinToss.build/Debug-iphoneos/CoinToss-universal.build/CoinToss-project-headers.hmap" "-I/Users/kaiquesilva/Documents/Titanium Studio Workspace/CoinToss/build/iphone/build/Debug-iphoneos/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/kaiquesilva/Documents/Titanium Studio Workspace/CoinToss/build/iphone/build/CoinToss.build/Debug-iphoneos/CoinToss-universal.build/DerivedSources/armv6" "-I/Users/kaiquesilva/Documents/Titanium Studio Workspace/CoinToss/build/iphone/build/CoinToss.build/Debug-iphoneos/CoinToss-universal.build/DerivedSources" "-F/Users/kaiquesilva/Documents/Titanium Studio Workspace/CoinToss/build/iphone/build/Debug-iphoneos" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/dy/j9dxfykx6fg977qj93fjh8kr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/CoinToss_Prefix-ebfamigpcjakavakfctszxefzobl/CoinToss_Prefix.pch -MMD -MT dependencies -MF "/Users/kaiquesilva/Documents/Titanium Studio Workspace/CoinToss/build/iphone/build/CoinToss.build/Debug-iphoneos/CoinToss-universal.build/Objects-normal/armv6/AudioStreamerCUR.d" --serialize-diagnostics "/Users/kaiquesilva/Documents/Titanium Studio Workspace/CoinToss/build/iphone/build/CoinToss.build/Debug-iphoneos/CoinToss-universal.build/Objects-normal/armv6/AudioStreamerCUR.dia" -c "/Users/kaiquesilva/Documents/Titanium Studio Workspace/CoinToss/build/iphone/Classes/AudioStreamer/AudioStreamerCUR.m" -o "/Users/kaiquesilva/Documents/Titanium Studio Workspace/CoinToss/build/iphone/build/CoinToss.build/Debug-iphoneos/CoinToss-universal.build/Objects-normal/armv6/AudioStreamerCUR.o"36"BBC545C4-0705-4F29-8D31-F447F39C6BFA-

CCompileC build/CoinToss.build/Debug-iphoneos/CoinToss-universal.build/Objects-normal/armv6/Base64Transcoder.o "/Users/kaiquesilva/Documents/Titanium Studio Workspace/CoinToss/build/iphone/Classes/Base64Transcoder.c" normal armv6 c com.apple.compilers.llvm.clang.1_0.compiler
s358703777.920637
e358703778.015652
r1
xCompileC
xbuild/CoinToss.build/Debug-iphoneos/CoinToss-universal.build/Objects-normal/armv6/Base64Transcoder.o
x/Users/kaiquesilva/Documents/Titanium Studio Workspace/CoinToss/build/iphone/Classes/Base64Transcoder.c
xnormal
xarmv6
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection111"Compile /Users/kaiquesilva/Documents/Titanium Studio Workspace/CoinToss/build/iphone/Classes/Base64Transcoder.c34d9eba16261b541^a51004a26261b541^---0#0#0#-19%DVTDocumentLocation2@123"file://localhost/Users/kaiquesilva/Documents/Titanium%20Studio%20Workspace/CoinToss/build/iphone/Classes/Base64Transcoder.c0000000000000000^3589"CompileC build/CoinToss.build/Debug-iphoneos/CoinToss-universal.build/Objects-normal/armv6/Base64Transcoder.o Classes/Base64Transcoder.c normal armv6 c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/kaiquesilva/Documents/Titanium Studio Workspace/CoinToss/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c -arch armv6 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk -Wdeprecated-declarations -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -mthumb -miphoneos-version-min=4.0 -iquote "/Users/kaiquesilva/Documents/Titanium Studio Workspace/CoinToss/build/iphone/build/CoinToss.build/Debug-iphoneos/CoinToss-universal.build/CoinToss-generated-files.hmap" "-I/Users/kaiquesilva/Documents/Titanium Studio Workspace/CoinToss/build/iphone/build/CoinToss.build/Debug-iphoneos/CoinToss-universal.build/CoinToss-own-target-headers.hmap" "-I/Users/kaiquesilva/Documents/Titanium Studio Workspace/CoinToss/build/iphone/build/CoinToss.build/Debug-iphoneos/CoinToss-universal.build/CoinToss-all-target-headers.hmap" -iquote "/Users/kaiquesilva/Documents/Titanium Studio Workspace/CoinToss/build/iphone/build/CoinToss.build/Debug-iphoneos/CoinToss-universal.build/CoinToss-project-headers.hmap" "-I/Users/kaiquesilva/Documents/Titanium Studio Workspace/CoinToss/build/iphone/build/Debug-iphoneos/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/kaiquesilva/Documents/Titanium Studio Workspace/CoinToss/build/iphone/build/CoinToss.build/Debug-iphoneos/CoinToss-universal.build/DerivedSources/armv6" "-I/Users/kaiquesilva/Documents/Titanium Studio Workspace/CoinToss/build/iphone/build/CoinToss.build/Debug-iphoneos/CoinToss-universal.build/DerivedSources" "-F/Users/kaiquesilva/Documents/Titanium Studio Workspace/CoinToss/build/iphone/build/Debug-iphoneos" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/dy/j9dxfykx6fg977qj93fjh8kr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/CoinToss_Prefix-gfhxmchooqhcvhbqvyrgzmksalts/CoinToss_Prefix.pch -MMD -MT dependencies -MF "/Users/kaiquesilva/Documents/Titanium Studio Workspace/CoinToss/build/iphone/build/CoinToss.build/Debug-iphoneos/CoinToss-universal.build/Objects-normal/armv6/Base64Transcoder.d" --serialize-diagnostics "/Users/kaiquesilva/Documents/Titanium Studio Workspace/CoinToss/build/iphone/build/CoinToss.build/Debug-iphoneos/CoinToss-universal.build/Objects-normal/armv6/Base64Transcoder.dia" -c "/Users/kaiquesilva/Documents/Titanium Studio Workspace/CoinToss/build/iphone/Classes/Base64Transcoder.c" -o "/Users/kaiquesilva/Documents/Titanium Studio Workspace/CoinToss/build/iphone/build/CoinToss.build/Debug-iphoneos/CoinToss-universal.build/Objects-normal/armv6/Base64Transcoder.o"36"50B904BF-AC6E-43EB-9FEF-797F844602C5-

CCompileC build/CoinToss.build/Debug-iphoneos/CoinToss-universal.build/Objects-normal/armv6/Bridge.o "/Users/kaiquesilva/Documents/Titanium Studio Workspace/CoinToss/build/iphone/Classes/Bridge.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s358703780.184337
e358703780.266892
r1
xCompileC
xbuild/CoinToss.build/Debug-iphoneos/CoinToss-universal.build/Objects-normal/armv6/Bridge.o
x/Users/kaiquesilva/Documents/Titanium Studio Workspace/CoinToss/build/iphone/Classes/Bridge.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection101"Compile /Users/kaiquesilva/Documents/Titanium Studio Workspace/CoinToss/build/iphone/Classes/Bridge.m815f2fa46261b541^0b6244a46261b541^---0#0#0#-19%DVTDocumentLocation2@113"file://localhost/Users/kaiquesilva/Documents/Titanium%20Studio%20Workspace/CoinToss/build/iphone/Classes/Bridge.m0000000000000000^3853"CompileC build/CoinToss.build/Debug-iphoneos/CoinToss-universal.build/Objects-normal/armv6/Bridge.o Classes/Bridge.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/kaiquesilva/Documents/Titanium Studio Workspace/CoinToss/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv6 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -mthumb "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.0 -iquote "/Users/kaiquesilva/Documents/Titanium Studio Workspace/CoinToss/build/iphone/build/CoinToss.build/Debug-iphoneos/CoinToss-universal.build/CoinToss-generated-files.hmap" "-I/Users/kaiquesilva/Documents/Titanium Studio Workspace/CoinToss/build/iphone/build/CoinToss.build/Debug-iphoneos/CoinToss-universal.build/CoinToss-own-target-headers.hmap" "-I/Users/kaiquesilva/Documents/Titanium Studio Workspace/CoinToss/build/iphone/build/CoinToss.build/Debug-iphoneos/CoinToss-universal.build/CoinToss-all-target-headers.hmap" -iquote "/Users/kaiquesilva/Documents/Titanium Studio Workspace/CoinToss/build/iphone/build/CoinToss.build/Debug-iphoneos/CoinToss-universal.build/CoinToss-project-headers.hmap" "-I/Users/kaiquesilva/Documents/Titanium Studio Workspace/CoinToss/build/iphone/build/Debug-iphoneos/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/kaiquesilva/Documents/Titanium Studio Workspace/CoinToss/build/iphone/build/CoinToss.build/Debug-iphoneos/CoinToss-universal.build/DerivedSources/armv6" "-I/Users/kaiquesilva/Documents/Titanium Studio Workspace/CoinToss/build/iphone/build/CoinToss.build/Debug-iphoneos/CoinToss-universal.build/DerivedSources" "-F/Users/kaiquesilva/Documents/Titanium Studio Workspace/CoinToss/build/iphone/build/Debug-iphoneos" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/dy/j9dxfykx6fg977qj93fjh8kr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/CoinToss_Prefix-ebfamigpcjakavakfctszxefzobl/CoinToss_Prefix.pch -MMD -MT dependencies -MF "/Users/kaiquesilva/Documents/Titanium Studio Workspace/CoinToss/build/iphone/build/CoinToss.build/Debug-iphoneos/CoinToss-universal.build/Objects-normal/armv6/Bridge.d" --serialize-diagnostics "/Users/kaiquesilva/Documents/Titanium Studio Workspace/CoinToss/build/iphone/build/CoinToss.build/Debug-iphoneos/CoinToss-universal.build/Objects-normal/armv6/Bridge.dia" -c "/Users/kaiquesilva/Documents/Titanium Studio Workspace/CoinToss/build/iphone/Classes/Bridge.m" -o "/Users/kaiquesilva/Documents/Titanium Studio Workspace/CoinToss/build/iphone/build/CoinToss.build/Debug-iphoneos/CoinToss-universal.build/Objects-normal/armv6/Bridge.o"36"D9C39486-1CE2-4E54-AD91-16B1C3036D1E-

CCompileC build/CoinToss.build/Debug-iphoneos/CoinToss-universal.build/Objects-normal/armv6/CADebugMacros.o "/Users/kaiquesilva/Documents/Titanium Studio Workspace/CoinToss/build/iphone/Classes/CADebugMacros.cpp" normal armv6 c++ com.apple.compilers.llvm.clang.1_0.compiler
s358703777.911486
e358703777.963080
r1
xCompileC
xbuild/CoinToss.build/Debug-iphoneos/CoinToss-universal.build/Objects-normal/armv6/CADebugMacros.o
x/Users/kaiquesilva/Documents/Titanium Studio Workspace/CoinToss/build/iphone/Classes/CADebugMacros.cpp
xnormal
xarmv6
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
